[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 13:59:57,613][__main__][INFO] -   Processing word 71/15406: 'or'
[2026-05-14 13:59:57,870][__main__][INFO] -   Processing word 81/15406: 'sir'
[2026-05-14 13:59:58,126][__main__][INFO] -   Processing word 91/15406: 'room'
[2026-05-14 13:59:58,376][__main__][INFO] -   Processing word 101/15406: 'watson'
[2026-05-14 13:59:58,633][__main__][INFO] -   Processing word 111/15406: 'hand'
[2026-05-14 13:59:58,889][__main__][INFO] -   Processing word 121/15406: 'found'
[2026-05-14 13:59:59,142][__main__][INFO] -   Processing word 131/15406: 'left'
[2026-05-14 13:59:59,396][__main__][INFO] -   Processing word 141/15406: 'once'
[2026-05-14 13:59:59,654][__main__][INFO] -   Processing word 151/15406: 'why'
[2026-05-14 13:59:59,908][__main__][INFO] -   Processing word 161/15406: 'friend'
[2026-05-14 14:00:00,166][__main__][INFO] -   Processing word 171/15406: 'head'
[2026-05-14 14:00:00,423][__main__][INFO] -   Processing word 181/15406: 'put'
[2026-05-14 14:00:00,679][__main__][INFO] -   Processing word 191/15406: 'give'
[2026-05-14 14:00:00,935][__main__][INFO] -   Processing word 201/15406: 'course'
[2026-05-14 14:00:01,192][__main__][INFO] -   Processing word 211/15406: 'even'
[2026-05-14 14:00:01,454][__main__][INFO] -   Processing word 221/15406: 'dear'
[2026-05-14 14:00:01,710][__main__][INFO] -   Processing word 231/15406: 'thing'
[2026-05-14 14:00:01,953][__main__][INFO] -   Processing word 241/15406: 'point'
[2026-05-14 14:00:02,210][__main__][INFO] -   Processing word 251/15406: 'both'
[2026-05-14 14:00:02,466][__main__][INFO] -   Processing word 261/15406: 'mrs'
[2026-05-14 14:00:02,724][__main__][INFO] -   Processing word 271/15406: 'sure'
[2026-05-14 14:00:02,979][__main__][INFO] -   Processing word 281/15406: 'already'
[2026-05-14 14:00:03,236][__main__][INFO] -   Processing word 291/15406: 'brother'
[2026-05-14 14:00:03,494][__main__][INFO] -   Processing word 301/15406: 'remarked'
[2026-05-14 14:00:03,751][__main__][INFO] -   Processing word 311/15406: 'voice'
[2026-05-14 14:00:04,008][__main__][INFO] -   Processing word 321/15406: 'going'
[2026-05-14 14:00:04,265][__main__][INFO] -   Processing word 331/15406: 'want'
[2026-05-14 14:00:04,515][__main__][INFO] -   Processing word 341/15406: 'best'
[2026-05-14 14:00:04,772][__main__][INFO] -   Processing word 351/15406: 'hundred'
[2026-05-14 14:00:05,027][__main__][INFO] -   Processing word 361/15406: 'fact'
[2026-05-14 14:00:05,285][__main__][INFO] -   Processing word 371/15406: 'short'
[2026-05-14 14:00:05,544][__main__][INFO] -   Processing word 381/15406: 'idea'
[2026-05-14 14:00:05,793][__main__][INFO] -   Processing word 391/15406: 'study'
[2026-05-14 14:00:06,050][__main__][INFO] -   Processing word 401/15406: 'singular'
[2026-05-14 14:00:06,308][__main__][INFO] -   Processing word 411/15406: 'above'
[2026-05-14 14:00:06,562][__main__][INFO] -   Processing word 421/15406: 'reached'
[2026-05-14 14:00:06,820][__main__][INFO] -   Processing word 431/15406: 'heavy'
[2026-05-14 14:00:07,071][__main__][INFO] -   Processing word 441/15406: 'strong'
[2026-05-14 14:00:07,329][__main__][INFO] -   Processing word 451/15406: 'chapter'
[2026-05-14 14:00:07,586][__main__][INFO] -   Processing word 461/15406: 'therefore'
[2026-05-14 14:00:07,844][__main__][INFO] -   Processing word 471/15406: 'thank'
[2026-05-14 14:00:08,103][__main__][INFO] -   Processing word 481/15406: 'drawn'
[2026-05-14 14:00:08,359][__main__][INFO] -   Processing word 491/15406: 'sort'
[2026-05-14 14:00:08,617][__main__][INFO] -   Processing word 501/15406: 'glad'
[2026-05-14 14:00:08,873][__main__][INFO] -   Processing word 511/15406: 'certain'
[2026-05-14 14:00:09,129][__main__][INFO] -   Processing word 521/15406: 'laid'
[2026-05-14 14:00:09,382][__main__][INFO] -   Processing word 531/15406: 'fashion'
[2026-05-14 14:00:09,628][__main__][INFO] -   Processing word 541/15406: 'doyle'
[2026-05-14 14:00:09,886][__main__][INFO] -   Processing word 551/15406: 'threw'
[2026-05-14 14:00:10,139][__main__][INFO] -   Processing word 561/15406: 'broad'
[2026-05-14 14:00:10,398][__main__][INFO] -   Processing word 571/15406: 'box'
[2026-05-14 14:00:10,657][__main__][INFO] -   Processing word 581/15406: 'position'
[2026-05-14 14:00:10,916][__main__][INFO] -   Processing word 591/15406: 'pipe'
[2026-05-14 14:00:11,173][__main__][INFO] -   Processing word 601/15406: 'kept'
[2026-05-14 14:00:11,430][__main__][INFO] -   Processing word 611/15406: 'visitor'
[2026-05-14 14:00:11,686][__main__][INFO] -   Processing word 621/15406: 'nearly'
[2026-05-14 14:00:11,942][__main__][INFO] -   Processing word 631/15406: 'mine'
[2026-05-14 14:00:12,193][__main__][INFO] -   Processing word 641/15406: 'knowledge'
[2026-05-14 14:00:12,450][__main__][INFO] -   Processing word 651/15406: 'yesterday'
[2026-05-14 14:00:12,704][__main__][INFO] -   Processing word 661/15406: 'garden'
[2026-05-14 14:00:12,962][__main__][INFO] -   Processing word 671/15406: 'caught'
[2026-05-14 14:00:13,215][__main__][INFO] -   Processing word 681/15406: 'glass'
[2026-05-14 14:00:13,472][__main__][INFO] -   Processing word 691/15406: 'common'
[2026-05-14 14:00:13,729][__main__][INFO] -   Processing word 701/15406: 'tonight'
[2026-05-14 14:00:13,983][__main__][INFO] -   Processing word 711/15406: 'wrong'
[2026-05-14 14:00:14,242][__main__][INFO] -   Processing word 721/15406: 'trace'
[2026-05-14 14:00:14,500][__main__][INFO] -   Processing word 731/15406: 'pulled'
[2026-05-14 14:00:14,748][__main__][INFO] -   Processing word 741/15406: 'details'
[2026-05-14 14:00:15,005][__main__][INFO] -   Processing word 751/15406: 'safe'
[2026-05-14 14:00:15,262][__main__][INFO] -   Processing word 761/15406: 'butler'
[2026-05-14 14:00:15,520][__main__][INFO] -   Processing word 771/15406: 'top'
[2026-05-14 14:00:15,778][__main__][INFO] -   Processing word 781/15406: 'horror'
[2026-05-14 14:00:16,035][__main__][INFO] -   Processing word 791/15406: 'revolver'
[2026-05-14 14:00:16,292][__main__][INFO] -   Processing word 801/15406: 'questions'
[2026-05-14 14:00:16,550][__main__][INFO] -   Processing word 811/15406: 'practical'
[2026-05-14 14:00:16,799][__main__][INFO] -   Processing word 821/15406: 'arm'
[2026-05-14 14:00:17,058][__main__][INFO] -   Processing word 831/15406: 'bright'
[2026-05-14 14:00:17,306][__main__][INFO] -   Processing word 841/15406: 'gate'
[2026-05-14 14:00:17,563][__main__][INFO] -   Processing word 851/15406: 'yours'
[2026-05-14 14:00:17,821][__main__][INFO] -   Processing word 861/15406: 'arrived'
[2026-05-14 14:00:18,081][__main__][INFO] -   Processing word 871/15406: 'send'
[2026-05-14 14:00:18,340][__main__][INFO] -   Processing word 881/15406: 'formed'
[2026-05-14 14:00:18,599][__main__][INFO] -   Processing word 891/15406: 'pushed'
[2026-05-14 14:00:18,856][__main__][INFO] -   Processing word 901/15406: 'shook'
[2026-05-14 14:00:19,112][__main__][INFO] -   Processing word 911/15406: 'official'
[2026-05-14 14:00:19,369][__main__][INFO] -   Processing word 921/15406: 'confidence'
[2026-05-14 14:00:19,626][__main__][INFO] -   Processing word 931/15406: 'finished'
[2026-05-14 14:00:19,877][__main__][INFO] -   Processing word 941/15406: 'dress'
[2026-05-14 14:00:20,134][__main__][INFO] -   Processing word 951/15406: 'easily'
[2026-05-14 14:00:20,390][__main__][INFO] -   Processing word 961/15406: 'scotland'
[2026-05-14 14:00:20,644][__main__][INFO] -   Processing word 971/15406: 'statement'
[2026-05-14 14:00:20,902][__main__][INFO] -   Processing word 981/15406: 'situation'
[2026-05-14 14:00:21,158][__main__][INFO] -   Processing word 991/15406: 'play'
[2026-05-14 14:00:21,416][__main__][INFO] -   Processing word 1001/15406: 'game'
[2026-05-14 14:00:21,669][__main__][INFO] -   Processing word 1011/15406: 'reading'
[2026-05-14 14:00:21,928][__main__][INFO] -   Processing word 1021/15406: 'anyhow'
[2026-05-14 14:00:22,188][__main__][INFO] -   Processing word 1031/15406: 'rich'
[2026-05-14 14:00:22,441][__main__][INFO] -   Processing word 1041/15406: 'seated'
[2026-05-14 14:00:22,699][__main__][INFO] -   Processing word 1051/15406: 'folk'
[2026-05-14 14:00:22,953][__main__][INFO] -   Processing word 1061/15406: 'beard'
[2026-05-14 14:00:23,216][__main__][INFO] -   Processing word 1071/15406: 'fall'
[2026-05-14 14:00:23,474][__main__][INFO] -   Processing word 1081/15406: 'inquiries'
[2026-05-14 14:00:23,732][__main__][INFO] -   Processing word 1091/15406: 'contrary'
[2026-05-14 14:00:23,991][__main__][INFO] -   Processing word 1101/15406: 'perceive'
[2026-05-14 14:00:24,247][__main__][INFO] -   Processing word 1111/15406: 'anxious'
[2026-05-14 14:00:24,496][__main__][INFO] -   Processing word 1121/15406: 'carry'
[2026-05-14 14:00:24,755][__main__][INFO] -   Processing word 1131/15406: 'medical'
[2026-05-14 14:00:25,008][__main__][INFO] -   Processing word 1141/15406: 'scent'
[2026-05-14 14:00:25,263][__main__][INFO] -   Processing word 1151/15406: 'what's'
[2026-05-14 14:00:25,520][__main__][INFO] -   Processing word 1161/15406: 'farther'
[2026-05-14 14:00:25,780][__main__][INFO] -   Processing word 1171/15406: 'smiled'
[2026-05-14 14:00:26,039][__main__][INFO] -   Processing word 1181/15406: 'whispered'
[2026-05-14 14:00:26,295][__main__][INFO] -   Processing word 1191/15406: 'looks'
[2026-05-14 14:00:26,555][__main__][INFO] -   Processing word 1201/15406: 'stretched'
[2026-05-14 14:00:26,811][__main__][INFO] -   Processing word 1211/15406: 'double'
[2026-05-14 14:00:27,068][__main__][INFO] -   Processing word 1221/15406: 'weak'
[2026-05-14 14:00:27,325][__main__][INFO] -   Processing word 1231/15406: 'fit'
[2026-05-14 14:00:27,576][__main__][INFO] -   Processing word 1241/15406: 'prisoner'
[2026-05-14 14:00:27,833][__main__][INFO] -   Processing word 1251/15406: 'lock'
[2026-05-14 14:00:28,084][__main__][INFO] -   Processing word 1261/15406: 'ross'
[2026-05-14 14:00:28,342][__main__][INFO] -   Processing word 1271/15406: 'habits'
[2026-05-14 14:00:28,601][__main__][INFO] -   Processing word 1281/15406: 'wound'
[2026-05-14 14:00:28,857][__main__][INFO] -   Processing word 1291/15406: 'shining'
[2026-05-14 14:00:29,114][__main__][INFO] -   Processing word 1301/15406: 'terror'
[2026-05-14 14:00:29,373][__main__][INFO] -   Processing word 1311/15406: 'violence'
[2026-05-14 14:00:29,632][__main__][INFO] -   Processing word 1321/15406: 'scattered'
[2026-05-14 14:00:29,889][__main__][INFO] -   Processing word 1331/15406: 'main'
[2026-05-14 14:00:30,139][__main__][INFO] -   Processing word 1341/15406: 'recovered'
[2026-05-14 14:00:30,396][__main__][INFO] -   Processing word 1351/15406: 'club'
[2026-05-14 14:00:30,652][__main__][INFO] -   Processing word 1361/15406: 'streets'
[2026-05-14 14:00:30,910][__main__][INFO] -   Processing word 1371/15406: 'perfect'
[2026-05-14 14:00:31,168][__main__][INFO] -   Processing word 1381/15406: 'brixton'
[2026-05-14 14:00:31,425][__main__][INFO] -   Processing word 1391/15406: 'utmost'
[2026-05-14 14:00:31,683][__main__][INFO] -   Processing word 1401/15406: 'spring'
[2026-05-14 14:00:31,935][__main__][INFO] -   Processing word 1411/15406: 'worked'
[2026-05-14 14:00:32,192][__main__][INFO] -   Processing word 1421/15406: 'understood'
[2026-05-14 14:00:32,450][__main__][INFO] -   Processing word 1431/15406: 'played'
[2026-05-14 14:00:32,695][__main__][INFO] -   Processing word 1441/15406: 'profession'
[2026-05-14 14:00:32,953][__main__][INFO] -   Processing word 1451/15406: 'shows'
[2026-05-14 14:00:33,211][__main__][INFO] -   Processing word 1461/15406: 'bundle'
[2026-05-14 14:00:33,470][__main__][INFO] -   Processing word 1471/15406: 'bought'
[2026-05-14 14:00:33,728][__main__][INFO] -   Processing word 1481/15406: 'drebber'
[2026-05-14 14:00:33,988][__main__][INFO] -   Processing word 1491/15406: 'possibility'
[2026-05-14 14:00:34,245][__main__][INFO] -   Processing word 1501/15406: 'brow'
[2026-05-14 14:00:34,502][__main__][INFO] -   Processing word 1511/15406: 'false'
[2026-05-14 14:00:34,759][__main__][INFO] -   Processing word 1521/15406: 'circle'
[2026-05-14 14:00:35,017][__main__][INFO] -   Processing word 1531/15406: 'bodymaster'
[2026-05-14 14:00:35,268][__main__][INFO] -   Processing word 1541/15406: 'pencil'
[2026-05-14 14:00:35,516][__main__][INFO] -   Processing word 1551/15406: 'match'
[2026-05-14 14:00:35,773][__main__][INFO] -   Processing word 1561/15406: 'unexpected'
[2026-05-14 14:00:36,031][__main__][INFO] -   Processing word 1571/15406: 'stream'
[2026-05-14 14:00:36,289][__main__][INFO] -   Processing word 1581/15406: 'oldacre'
[2026-05-14 14:00:36,545][__main__][INFO] -   Processing word 1591/15406: 'delighted'
[2026-05-14 14:00:36,803][__main__][INFO] -   Processing word 1601/15406: 'useful'
[2026-05-14 14:00:37,062][__main__][INFO] -   Processing word 1611/15406: 'space'
[2026-05-14 14:00:37,319][__main__][INFO] -   Processing word 1621/15406: 'otherwise'
[2026-05-14 14:00:37,576][__main__][INFO] -   Processing word 1631/15406: 'angel'
[2026-05-14 14:00:37,828][__main__][INFO] -   Processing word 1641/15406: 'loved'
[2026-05-14 14:00:38,086][__main__][INFO] -   Processing word 1651/15406: 'rang'
[2026-05-14 14:00:38,342][__main__][INFO] -   Processing word 1661/15406: 'intense'
[2026-05-14 14:00:38,601][__main__][INFO] -   Processing word 1671/15406: 'ceiling'
[2026-05-14 14:00:38,860][__main__][INFO] -   Processing word 1681/15406: 'makes'
[2026-05-14 14:00:39,117][__main__][INFO] -   Processing word 1691/15406: 'pearl'
[2026-05-14 14:00:39,371][__main__][INFO] -   Processing word 1701/15406: 'turner'
[2026-05-14 14:00:39,631][__main__][INFO] -   Processing word 1711/15406: 'seventy'
[2026-05-14 14:00:39,889][__main__][INFO] -   Processing word 1721/15406: 'terms'
[2026-05-14 14:00:40,143][__main__][INFO] -   Processing word 1731/15406: 'rat'
[2026-05-14 14:00:40,397][__main__][INFO] -   Processing word 1741/15406: 'forgotten'
[2026-05-14 14:00:40,655][__main__][INFO] -   Processing word 1751/15406: 'summer'
[2026-05-14 14:00:40,912][__main__][INFO] -   Processing word 1761/15406: 'particularly'
[2026-05-14 14:00:41,171][__main__][INFO] -   Processing word 1771/15406: 'neville'
[2026-05-14 14:00:41,431][__main__][INFO] -   Processing word 1781/15406: 'settle'
[2026-05-14 14:00:41,688][__main__][INFO] -   Processing word 1791/15406: 'criminals'
[2026-05-14 14:00:41,946][__main__][INFO] -   Processing word 1801/15406: 'successful'
[2026-05-14 14:00:42,203][__main__][INFO] -   Processing word 1811/15406: 'accident'
[2026-05-14 14:00:42,461][__main__][INFO] -   Processing word 1821/15406: 'wilder'
[2026-05-14 14:00:42,718][__main__][INFO] -   Processing word 1831/15406: 'geese'
[2026-05-14 14:00:42,964][__main__][INFO] -   Processing word 1841/15406: 'soft'
[2026-05-14 14:00:43,222][__main__][INFO] -   Processing word 1851/15406: 'scientific'
[2026-05-14 14:00:43,477][__main__][INFO] -   Processing word 1861/15406: 'eyed'
[2026-05-14 14:00:43,736][__main__][INFO] -   Processing word 1871/15406: 'mantelpiece'
[2026-05-14 14:00:43,997][__main__][INFO] -   Processing word 1881/15406: 'impatience'
[2026-05-14 14:00:44,255][__main__][INFO] -   Processing word 1891/15406: 'career'
[2026-05-14 14:00:44,514][__main__][INFO] -   Processing word 1901/15406: 'print'
[2026-05-14 14:00:44,771][__main__][INFO] -   Processing word 1911/15406: 'saturday'
[2026-05-14 14:00:45,029][__main__][INFO] -   Processing word 1921/15406: 'condition'
[2026-05-14 14:00:45,287][__main__][INFO] -   Processing word 1931/15406: 'prefer'
[2026-05-14 14:00:45,538][__main__][INFO] -   Processing word 1941/15406: 'travelled'
[2026-05-14 14:00:45,798][__main__][INFO] -   Processing word 1951/15406: 'bare'
[2026-05-14 14:00:46,054][__main__][INFO] -   Processing word 1961/15406: 'showing'
[2026-05-14 14:00:46,315][__main__][INFO] -   Processing word 1971/15406: 'downstairs'
[2026-05-14 14:00:46,573][__main__][INFO] -   Processing word 1981/15406: 'hurt'
[2026-05-14 14:00:46,826][__main__][INFO] -   Processing word 1991/15406: 'stage'
[2026-05-14 14:00:47,083][__main__][INFO] -   Processing word 2001/15406: 'outer'
[2026-05-14 14:00:47,342][__main__][INFO] -   Processing word 2011/15406: 'cellar'
[2026-05-14 14:00:47,599][__main__][INFO] -   Processing word 2021/15406: 'boss'
[2026-05-14 14:00:47,859][__main__][INFO] -   Processing word 2031/15406: 'hospital'
[2026-05-14 14:00:48,123][__main__][INFO] -   Processing word 2041/15406: 'murmured'
[2026-05-14 14:00:48,382][__main__][INFO] -   Processing word 2051/15406: 'trained'
[2026-05-14 14:00:48,635][__main__][INFO] -   Processing word 2061/15406: 'surrounded'
[2026-05-14 14:00:48,893][__main__][INFO] -   Processing word 2071/15406: 'whistle'
[2026-05-14 14:00:49,151][__main__][INFO] -   Processing word 2081/15406: 'fainted'
[2026-05-14 14:00:49,408][__main__][INFO] -   Processing word 2091/15406: 'compelled'
[2026-05-14 14:00:49,665][__main__][INFO] -   Processing word 2101/15406: 'officer'
[2026-05-14 14:00:49,923][__main__][INFO] -   Processing word 2111/15406: 'net'
[2026-05-14 14:00:50,179][__main__][INFO] -   Processing word 2121/15406: 'france'
[2026-05-14 14:00:50,434][__main__][INFO] -   Processing word 2131/15406: 'yew'
[2026-05-14 14:00:50,687][__main__][INFO] -   Processing word 2141/15406: 'manage'
[2026-05-14 14:00:50,945][__main__][INFO] -   Processing word 2151/15406: 'obliged'
[2026-05-14 14:00:51,200][__main__][INFO] -   Processing word 2161/15406: 'whiskers'
[2026-05-14 14:00:51,456][__main__][INFO] -   Processing word 2171/15406: 'telegraph'
[2026-05-14 14:00:51,717][__main__][INFO] -   Processing word 2181/15406: 'amusement'
[2026-05-14 14:00:51,976][__main__][INFO] -   Processing word 2191/15406: 'gloomy'
[2026-05-14 14:00:52,235][__main__][INFO] -   Processing word 2201/15406: 'pride'
[2026-05-14 14:00:52,492][__main__][INFO] -   Processing word 2211/15406: 'liberty'
[2026-05-14 14:00:52,749][__main__][INFO] -   Processing word 2221/15406: 'begged'
[2026-05-14 14:00:53,006][__main__][INFO] -   Processing word 2231/15406: 'peering'
[2026-05-14 14:00:53,259][__main__][INFO] -   Processing word 2241/15406: 'seaman'
[2026-05-14 14:00:53,520][__main__][INFO] -   Processing word 2251/15406: 'rule'
[2026-05-14 14:00:53,774][__main__][INFO] -   Processing word 2261/15406: 'assumed'
[2026-05-14 14:00:54,033][__main__][INFO] -   Processing word 2271/15406: 'turns'
[2026-05-14 14:00:54,284][__main__][INFO] -   Processing word 2281/15406: 'ninety'
[2026-05-14 14:00:54,543][__main__][INFO] -   Processing word 2291/15406: 'union'
[2026-05-14 14:00:54,799][__main__][INFO] -   Processing word 2301/15406: 'hunting'
[2026-05-14 14:00:55,057][__main__][INFO] -   Processing word 2311/15406: 'aside'
[2026-05-14 14:00:55,317][__main__][INFO] -   Processing word 2321/15406: 'cabin'
[2026-05-14 14:00:55,576][__main__][INFO] -   Processing word 2331/15406: 'wearing'
[2026-05-14 14:00:55,829][__main__][INFO] -   Processing word 2341/15406: 'fashioned'
[2026-05-14 14:00:56,087][__main__][INFO] -   Processing word 2351/15406: 'conviction'
[2026-05-14 14:00:56,343][__main__][INFO] -   Processing word 2361/15406: 'cipher'
[2026-05-14 14:00:56,604][__main__][INFO] -   Processing word 2371/15406: 'nearest'
[2026-05-14 14:00:56,863][__main__][INFO] -   Processing word 2381/15406: 'regiment'
[2026-05-14 14:00:57,120][__main__][INFO] -   Processing word 2391/15406: 'crimes'
[2026-05-14 14:00:57,378][__main__][INFO] -   Processing word 2401/15406: 'succession'
[2026-05-14 14:00:57,634][__main__][INFO] -   Processing word 2411/15406: 'supposing'
[2026-05-14 14:00:57,888][__main__][INFO] -   Processing word 2421/15406: 'poison'
[2026-05-14 14:00:58,146][__main__][INFO] -   Processing word 2431/15406: 'livid'
[2026-05-14 14:00:58,400][__main__][INFO] -   Processing word 2441/15406: 'advance'
[2026-05-14 14:00:58,657][__main__][INFO] -   Processing word 2451/15406: 'recall'
[2026-05-14 14:00:58,913][__main__][INFO] -   Processing word 2461/15406: 'sentence'
[2026-05-14 14:00:59,174][__main__][INFO] -   Processing word 2471/15406: 'clock'
[2026-05-14 14:00:59,435][__main__][INFO] -   Processing word 2481/15406: 'stones'
[2026-05-14 14:00:59,694][__main__][INFO] -   Processing word 2491/15406: 'david'
[2026-05-14 14:00:59,952][__main__][INFO] -   Processing word 2501/15406: 'morris'
[2026-05-14 14:01:00,212][__main__][INFO] -   Processing word 2511/15406: 'skull'
[2026-05-14 14:01:00,470][__main__][INFO] -   Processing word 2521/15406: 'trainer'
[2026-05-14 14:01:00,730][__main__][INFO] -   Processing word 2531/15406: 'scowrers'
[2026-05-14 14:01:00,983][__main__][INFO] -   Processing word 2541/15406: 'surgeon'
[2026-05-14 14:01:01,243][__main__][INFO] -   Processing word 2551/15406: 'continually'
[2026-05-14 14:01:01,498][__main__][INFO] -   Processing word 2561/15406: 'discovering'
[2026-05-14 14:01:01,752][__main__][INFO] -   Processing word 2571/15406: 'furiously'
[2026-05-14 14:01:02,010][__main__][INFO] -   Processing word 2581/15406: 'stride'
[2026-05-14 14:01:02,268][__main__][INFO] -   Processing word 2591/15406: 'tap'
[2026-05-14 14:01:02,522][__main__][INFO] -   Processing word 2601/15406: 'allusion'
[2026-05-14 14:01:02,782][__main__][INFO] -   Processing word 2611/15406: 'ledge'
[2026-05-14 14:01:03,041][__main__][INFO] -   Processing word 2621/15406: 'commission'
[2026-05-14 14:01:03,302][__main__][INFO] -   Processing word 2631/15406: 'bottle'
