[2026-05-14 11:45:38,613][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 12:26:44,784][__main__][INFO] -   Processing word 41/2107: 'if'
[2026-05-14 12:26:44,953][__main__][INFO] -   Processing word 51/2107: 'no'
[2026-05-14 12:26:45,121][__main__][INFO] -   Processing word 61/2107: 'then'
[2026-05-14 12:26:45,292][__main__][INFO] -   Processing word 71/2107: 'its'
[2026-05-14 12:26:45,461][__main__][INFO] -   Processing word 81/2107: 'first'
[2026-05-14 12:26:45,630][__main__][INFO] -   Processing word 91/2107: 'something'
[2026-05-14 12:26:45,797][__main__][INFO] -   Processing word 101/2107: 'been'
[2026-05-14 12:26:45,964][__main__][INFO] -   Processing word 111/2107: 'much'
[2026-05-14 12:26:46,133][__main__][INFO] -   Processing word 121/2107: 'even'
[2026-05-14 12:26:46,301][__main__][INFO] -   Processing word 131/2107: 'two'
[2026-05-14 12:26:46,471][__main__][INFO] -   Processing word 141/2107: 'same'
[2026-05-14 12:26:46,641][__main__][INFO] -   Processing word 151/2107: 'well'
[2026-05-14 12:26:46,810][__main__][INFO] -   Processing word 161/2107: 'hands'
[2026-05-14 12:26:46,978][__main__][INFO] -   Processing word 171/2107: 'come'
[2026-05-14 12:26:47,145][__main__][INFO] -   Processing word 181/2107: 'reached'
[2026-05-14 12:26:47,314][__main__][INFO] -   Processing word 191/2107: 'onto'
[2026-05-14 12:26:47,482][__main__][INFO] -   Processing word 201/2107: 'sky'
[2026-05-14 12:26:47,651][__main__][INFO] -   Processing word 211/2107: 'deep'
[2026-05-14 12:26:47,811][__main__][INFO] -   Processing word 221/2107: 'filled'
[2026-05-14 12:26:47,981][__main__][INFO] -   Processing word 231/2107: 'willow'
[2026-05-14 12:26:48,150][__main__][INFO] -   Processing word 241/2107: 'pointed'
[2026-05-14 12:26:48,319][__main__][INFO] -   Processing word 251/2107: 'twenty'
[2026-05-14 12:26:48,488][__main__][INFO] -   Processing word 261/2107: 'hard'
[2026-05-14 12:26:48,659][__main__][INFO] -   Processing word 271/2107: 'can'
[2026-05-14 12:26:48,827][__main__][INFO] -   Processing word 281/2107: 'chair'
[2026-05-14 12:26:48,995][__main__][INFO] -   Processing word 291/2107: 'pen'
[2026-05-14 12:26:49,164][__main__][INFO] -   Processing word 301/2107: 'tara'
[2026-05-14 12:26:49,333][__main__][INFO] -   Processing word 311/2107: 'returned'
[2026-05-14 12:26:49,501][__main__][INFO] -   Processing word 321/2107: 'slid'
[2026-05-14 12:26:49,670][__main__][INFO] -   Processing word 331/2107: 'boys'
[2026-05-14 12:26:49,839][__main__][INFO] -   Processing word 341/2107: 'tray'
[2026-05-14 12:26:50,008][__main__][INFO] -   Processing word 351/2107: 'wanted'
[2026-05-14 12:26:50,177][__main__][INFO] -   Processing word 361/2107: 'forward'
[2026-05-14 12:26:50,345][__main__][INFO] -   Processing word 371/2107: 'desk'
[2026-05-14 12:26:50,515][__main__][INFO] -   Processing word 381/2107: 'nodded'
[2026-05-14 12:26:50,686][__main__][INFO] -   Processing word 391/2107: 'tale'
[2026-05-14 12:26:50,855][__main__][INFO] -   Processing word 401/2107: 'morbid'
[2026-05-14 12:26:51,023][__main__][INFO] -   Processing word 411/2107: 'gentle'
[2026-05-14 12:26:51,192][__main__][INFO] -   Processing word 421/2107: 'golden'
[2026-05-14 12:26:51,361][__main__][INFO] -   Processing word 431/2107: 'far'
[2026-05-14 12:26:51,530][__main__][INFO] -   Processing word 441/2107: 'grade'
[2026-05-14 12:26:51,699][__main__][INFO] -   Processing word 451/2107: 'cap'
[2026-05-14 12:26:51,869][__main__][INFO] -   Processing word 461/2107: 'longer'
[2026-05-14 12:26:52,039][__main__][INFO] -   Processing word 471/2107: 'ready'
[2026-05-14 12:26:52,209][__main__][INFO] -   Processing word 481/2107: 'perfect'
[2026-05-14 12:26:52,376][__main__][INFO] -   Processing word 491/2107: 'shrugged'
[2026-05-14 12:26:52,547][__main__][INFO] -   Processing word 501/2107: 'tan'
[2026-05-14 12:26:52,717][__main__][INFO] -   Processing word 511/2107: 'notice'
[2026-05-14 12:26:52,886][__main__][INFO] -   Processing word 521/2107: 'diary'
[2026-05-14 12:26:53,055][__main__][INFO] -   Processing word 531/2107: 'suit'
[2026-05-14 12:26:53,224][__main__][INFO] -   Processing word 541/2107: 'gestures'
[2026-05-14 12:26:53,394][__main__][INFO] -   Processing word 551/2107: 'slightly'
[2026-05-14 12:26:53,562][__main__][INFO] -   Processing word 561/2107: 'unfolded'
[2026-05-14 12:26:53,731][__main__][INFO] -   Processing word 571/2107: 'blasted'
[2026-05-14 12:26:53,898][__main__][INFO] -   Processing word 581/2107: 'current'
[2026-05-14 12:26:54,067][__main__][INFO] -   Processing word 591/2107: 'holding'
[2026-05-14 12:26:54,234][__main__][INFO] -   Processing word 601/2107: 'ask'
[2026-05-14 12:26:54,396][__main__][INFO] -   Processing word 611/2107: 'scout'
[2026-05-14 12:26:54,564][__main__][INFO] -   Processing word 621/2107: 'blonde'
[2026-05-14 12:26:54,736][__main__][INFO] -   Processing word 631/2107: 'son'
[2026-05-14 12:26:54,905][__main__][INFO] -   Processing word 641/2107: 'crew'
[2026-05-14 12:26:55,074][__main__][INFO] -   Processing word 651/2107: 'member'
[2026-05-14 12:26:55,241][__main__][INFO] -   Processing word 661/2107: 'hole'
[2026-05-14 12:26:55,412][__main__][INFO] -   Processing word 671/2107: 'glover'
[2026-05-14 12:26:55,582][__main__][INFO] -   Processing word 681/2107: 'prying'
[2026-05-14 12:26:55,751][__main__][INFO] -   Processing word 691/2107: 'separated'
[2026-05-14 12:26:55,920][__main__][INFO] -   Processing word 701/2107: 'swearing'
[2026-05-14 12:26:56,090][__main__][INFO] -   Processing word 711/2107: 'yucca'
[2026-05-14 12:26:56,257][__main__][INFO] -   Processing word 721/2107: 'move'
[2026-05-14 12:26:56,418][__main__][INFO] -   Processing word 731/2107: 'toads'
[2026-05-14 12:26:56,586][__main__][INFO] -   Processing word 741/2107: 'being'
[2026-05-14 12:26:56,757][__main__][INFO] -   Processing word 751/2107: 'stab'
[2026-05-14 12:26:56,925][__main__][INFO] -   Processing word 761/2107: 'diner'
[2026-05-14 12:26:57,094][__main__][INFO] -   Processing word 771/2107: 'pretty'
[2026-05-14 12:26:57,264][__main__][INFO] -   Processing word 781/2107: 'working'
[2026-05-14 12:26:57,431][__main__][INFO] -   Processing word 791/2107: 'smiling'
[2026-05-14 12:26:57,600][__main__][INFO] -   Processing word 801/2107: 'lot'
[2026-05-14 12:26:57,769][__main__][INFO] -   Processing word 811/2107: 'mostly'
[2026-05-14 12:26:57,930][__main__][INFO] -   Processing word 821/2107: 'note'
[2026-05-14 12:26:58,099][__main__][INFO] -   Processing word 831/2107: 'us'
[2026-05-14 12:26:58,268][__main__][INFO] -   Processing word 841/2107: 'humbles'
[2026-05-14 12:26:58,435][__main__][INFO] -   Processing word 851/2107: 'kiss'
[2026-05-14 12:26:58,604][__main__][INFO] -   Processing word 861/2107: 'whole'
[2026-05-14 12:26:58,775][__main__][INFO] -   Processing word 871/2107: 'does'
[2026-05-14 12:26:58,942][__main__][INFO] -   Processing word 881/2107: 'many'
[2026-05-14 12:26:59,111][__main__][INFO] -   Processing word 891/2107: 'windows'
[2026-05-14 12:26:59,279][__main__][INFO] -   Processing word 901/2107: 'lurid'
[2026-05-14 12:26:59,447][__main__][INFO] -   Processing word 911/2107: 'skeleton'
[2026-05-14 12:26:59,616][__main__][INFO] -   Processing word 921/2107: 'slipping'
[2026-05-14 12:26:59,786][__main__][INFO] -   Processing word 931/2107: 'recalled'
[2026-05-14 12:26:59,954][__main__][INFO] -   Processing word 941/2107: 'whispered'
[2026-05-14 12:27:00,122][__main__][INFO] -   Processing word 951/2107: 'possessed'
[2026-05-14 12:27:00,290][__main__][INFO] -   Processing word 961/2107: 'host'
[2026-05-14 12:27:00,453][__main__][INFO] -   Processing word 971/2107: 'aghast'
[2026-05-14 12:27:00,620][__main__][INFO] -   Processing word 981/2107: 'darker'
[2026-05-14 12:27:00,789][__main__][INFO] -   Processing word 991/2107: 'yours'
[2026-05-14 12:27:00,959][__main__][INFO] -   Processing word 1001/2107: 'loosely'
[2026-05-14 12:27:01,129][__main__][INFO] -   Processing word 1011/2107: 'malignant'
[2026-05-14 12:27:01,298][__main__][INFO] -   Processing word 1021/2107: 'imagined'
[2026-05-14 12:27:01,466][__main__][INFO] -   Processing word 1031/2107: 'imagine'
[2026-05-14 12:27:01,635][__main__][INFO] -   Processing word 1041/2107: 'advice'
[2026-05-14 12:27:01,804][__main__][INFO] -   Processing word 1051/2107: 'abandoning'
[2026-05-14 12:27:01,975][__main__][INFO] -   Processing word 1061/2107: 'died'
[2026-05-14 12:27:02,136][__main__][INFO] -   Processing word 1071/2107: 'falling'
[2026-05-14 12:27:02,304][__main__][INFO] -   Processing word 1081/2107: 'elder'
[2026-05-14 12:27:02,473][__main__][INFO] -   Processing word 1091/2107: 'gasp'
[2026-05-14 12:27:02,640][__main__][INFO] -   Processing word 1101/2107: 'replace'
[2026-05-14 12:27:02,811][__main__][INFO] -   Processing word 1111/2107: 'doubt'
[2026-05-14 12:27:02,979][__main__][INFO] -   Processing word 1121/2107: 'style'
[2026-05-14 12:27:03,145][__main__][INFO] -   Processing word 1131/2107: 'flecks'
[2026-05-14 12:27:03,313][__main__][INFO] -   Processing word 1141/2107: 'bob'
[2026-05-14 12:27:03,483][__main__][INFO] -   Processing word 1151/2107: 'terminated'
[2026-05-14 12:27:03,650][__main__][INFO] -   Processing word 1161/2107: 'catching'
[2026-05-14 12:27:03,820][__main__][INFO] -   Processing word 1171/2107: 'jet'
[2026-05-14 12:27:03,987][__main__][INFO] -   Processing word 1181/2107: 'rich'
[2026-05-14 12:27:04,151][__main__][INFO] -   Processing word 1191/2107: 'it s'
[2026-05-14 12:27:04,320][__main__][INFO] -   Processing word 1201/2107: 'has'
[2026-05-14 12:27:04,490][__main__][INFO] -   Processing word 1211/2107: 'stooped'
[2026-05-14 12:27:04,660][__main__][INFO] -   Processing word 1221/2107: 'hub'
[2026-05-14 12:27:04,830][__main__][INFO] -   Processing word 1231/2107: 'nervous'
[2026-05-14 12:27:05,000][__main__][INFO] -   Processing word 1241/2107: 'swing'
[2026-05-14 12:27:05,168][__main__][INFO] -   Processing word 1251/2107: 'watching'
[2026-05-14 12:27:05,337][__main__][INFO] -   Processing word 1261/2107: 'shuffled'
[2026-05-14 12:27:05,505][__main__][INFO] -   Processing word 1271/2107: 'pluck'
[2026-05-14 12:27:05,676][__main__][INFO] -   Processing word 1281/2107: 'milk'
[2026-05-14 12:27:05,845][__main__][INFO] -   Processing word 1291/2107: 'strange'
[2026-05-14 12:27:06,013][__main__][INFO] -   Processing word 1301/2107: 'jerk'
[2026-05-14 12:27:06,173][__main__][INFO] -   Processing word 1311/2107: 'grader'
[2026-05-14 12:27:06,343][__main__][INFO] -   Processing word 1321/2107: 'collect'
[2026-05-14 12:27:06,513][__main__][INFO] -   Processing word 1331/2107: 'prove'
[2026-05-14 12:27:06,681][__main__][INFO] -   Processing word 1341/2107: 'pain'
[2026-05-14 12:27:06,852][__main__][INFO] -   Processing word 1351/2107: 'fly'
[2026-05-14 12:27:07,020][__main__][INFO] -   Processing word 1361/2107: 'solid'
[2026-05-14 12:27:07,189][__main__][INFO] -   Processing word 1371/2107: 'soldier'
[2026-05-14 12:27:07,357][__main__][INFO] -   Processing word 1381/2107: 'jerked'
[2026-05-14 12:27:07,527][__main__][INFO] -   Processing word 1391/2107: 'cheap'
[2026-05-14 12:27:07,696][__main__][INFO] -   Processing word 1401/2107: 'lately'
[2026-05-14 12:27:07,865][__main__][INFO] -   Processing word 1411/2107: 'got'
[2026-05-14 12:27:08,032][__main__][INFO] -   Processing word 1421/2107: 'chance'
[2026-05-14 12:27:08,200][__main__][INFO] -   Processing word 1431/2107: 'folders'
[2026-05-14 12:27:08,370][__main__][INFO] -   Processing word 1441/2107: 'nineteen'
[2026-05-14 12:27:08,539][__main__][INFO] -   Processing word 1451/2107: 'conquered'
[2026-05-14 12:27:08,701][__main__][INFO] -   Processing word 1461/2107: 'resemblance'
[2026-05-14 12:27:08,867][__main__][INFO] -   Processing word 1471/2107: 'investigated'
[2026-05-14 12:27:09,038][__main__][INFO] -   Processing word 1481/2107: 'crazy'
[2026-05-14 12:27:09,206][__main__][INFO] -   Processing word 1491/2107: 'flow'
[2026-05-14 12:27:09,375][__main__][INFO] -   Processing word 1501/2107: 'dusting'
[2026-05-14 12:27:09,545][__main__][INFO] -   Processing word 1511/2107: 'finger'
[2026-05-14 12:27:09,713][__main__][INFO] -   Processing word 1521/2107: 'actually'
[2026-05-14 12:27:09,881][__main__][INFO] -   Processing word 1531/2107: 'teeth'
[2026-05-14 12:27:10,050][__main__][INFO] -   Processing word 1541/2107: 'shock'
[2026-05-14 12:27:10,214][__main__][INFO] -   Processing word 1551/2107: 'meeting'
[2026-05-14 12:27:10,384][__main__][INFO] -   Processing word 1561/2107: 'shoelaces'
[2026-05-14 12:27:10,554][__main__][INFO] -   Processing word 1571/2107: 'ride'
[2026-05-14 12:27:10,722][__main__][INFO] -   Processing word 1581/2107: 'alive'
[2026-05-14 12:27:10,892][__main__][INFO] -   Processing word 1591/2107: 'anyone'
[2026-05-14 12:27:11,062][__main__][INFO] -   Processing word 1601/2107: 'becomes'
[2026-05-14 12:27:11,232][__main__][INFO] -   Processing word 1611/2107: 'wiped'
[2026-05-14 12:27:11,401][__main__][INFO] -   Processing word 1621/2107: 'prison'
[2026-05-14 12:27:11,571][__main__][INFO] -   Processing word 1631/2107: 'deals'
[2026-05-14 12:27:11,739][__main__][INFO] -   Processing word 1641/2107: 'crouching'
[2026-05-14 12:27:11,906][__main__][INFO] -   Processing word 1651/2107: 'awaiting'
[2026-05-14 12:27:12,076][__main__][INFO] -   Processing word 1661/2107: 'cart'
[2026-05-14 12:27:12,236][__main__][INFO] -   Processing word 1671/2107: 'roger'
[2026-05-14 12:27:12,406][__main__][INFO] -   Processing word 1681/2107: 'radiation'
[2026-05-14 12:27:12,573][__main__][INFO] -   Processing word 1691/2107: 'caught'
[2026-05-14 12:27:12,739][__main__][INFO] -   Processing word 1701/2107: 'greatest'
[2026-05-14 12:27:12,911][__main__][INFO] -   Processing word 1711/2107: 'foul'
[2026-05-14 12:27:13,082][__main__][INFO] -   Processing word 1721/2107: 'replaced'
[2026-05-14 12:27:13,250][__main__][INFO] -   Processing word 1731/2107: 'edgar'
[2026-05-14 12:27:13,417][__main__][INFO] -   Processing word 1741/2107: 'takes'
[2026-05-14 12:27:13,586][__main__][INFO] -   Processing word 1751/2107: 'practiced'
[2026-05-14 12:27:13,757][__main__][INFO] -   Processing word 1761/2107: 'goal'
[2026-05-14 12:27:13,924][__main__][INFO] -   Processing word 1771/2107: 'corruptions'
[2026-05-14 12:27:14,094][__main__][INFO] -   Processing word 1781/2107: 'refined'
[2026-05-14 12:27:14,262][__main__][INFO] -   Processing word 1791/2107: 'clothing'
[2026-05-14 12:27:14,431][__main__][INFO] -   Processing word 1801/2107: 'consider'
[2026-05-14 12:27:14,600][__main__][INFO] -   Processing word 1811/2107: 'quarter'
[2026-05-14 12:27:14,765][__main__][INFO] -   Processing word 1821/2107: 'surface'
[2026-05-14 12:27:14,933][__main__][INFO] -   Processing word 1831/2107: 'fingered'
[2026-05-14 12:27:15,105][__main__][INFO] -   Processing word 1841/2107: 'airy'
[2026-05-14 12:27:15,274][__main__][INFO] -   Processing word 1851/2107: 'opposed'
[2026-05-14 12:27:15,443][__main__][INFO] -   Processing word 1861/2107: 'create'
[2026-05-14 12:27:15,612][__main__][INFO] -   Processing word 1871/2107: 'traditional'
[2026-05-14 12:27:15,780][__main__][INFO] -   Processing word 1881/2107: 'glorified'
[2026-05-14 12:27:15,947][__main__][INFO] -   Processing word 1891/2107: 'personally'
[2026-05-14 12:27:16,117][__main__][INFO] -   Processing word 1901/2107: 'save'
[2026-05-14 12:27:16,285][__main__][INFO] -   Processing word 1911/2107: 'edicts'
[2026-05-14 12:27:16,457][__main__][INFO] -   Processing word 1921/2107: 'prayed'
[2026-05-14 12:27:16,626][__main__][INFO] -   Processing word 1931/2107: 'motions'
[2026-05-14 12:27:16,795][__main__][INFO] -   Processing word 1941/2107: 'furniture'
[2026-05-14 12:27:16,966][__main__][INFO] -   Processing word 1951/2107: 'ages'
[2026-05-14 12:27:17,135][__main__][INFO] -   Processing word 1961/2107: 'compliment'
[2026-05-14 12:27:17,305][__main__][INFO] -   Processing word 1971/2107: 'certain'
[2026-05-14 12:27:17,474][__main__][INFO] -   Processing word 1981/2107: 'fiery'
[2026-05-14 12:27:17,643][__main__][INFO] -   Processing word 1991/2107: 'scattering'
[2026-05-14 12:27:17,813][__main__][INFO] -   Processing word 2001/2107: 'trapped'
[2026-05-14 12:27:17,982][__main__][INFO] -   Processing word 2011/2107: 'flying'
[2026-05-14 12:27:18,152][__main__][INFO] -   Processing word 2021/2107: 'presence'
[2026-05-14 12:27:18,322][__main__][INFO] -   Processing word 2031/2107: 'perpetually'
[2026-05-14 12:27:18,483][__main__][INFO] -   Processing word 2041/2107: 'winds'
[2026-05-14 12:27:18,652][__main__][INFO] -   Processing word 2051/2107: 'continue'
[2026-05-14 12:27:18,821][__main__][INFO] -   Processing word 2061/2107: 'beech'
[2026-05-14 12:27:18,990][__main__][INFO] -   Processing word 2071/2107: 'king'
[2026-05-14 12:27:19,159][__main__][INFO] -   Processing word 2081/2107: 'slim'
[2026-05-14 12:27:19,328][__main__][INFO] -   Processing word 2091/2107: 'sprang'
[2026-05-14 12:27:19,489][__main__][INFO] -   Processing word 2101/2107: 'cry'
[2026-05-14 12:27:19,592][__main__][INFO] -   Processing word 2107/2107: 'join'
[2026-05-14 12:27:19,650][__main__][INFO] -   Generated embeddings shape: torch.Size([2107, 1024])
[2026-05-14 12:27:19,650][__main__][INFO] -   Saving to cache: embeddings_cache/word_embeddings_gwilliams_2107_layer12_82d1098e.pt
[2026-05-14 12:27:19,659][__main__][INFO] - 
Final dataset sizes:
[2026-05-14 12:27:19,659][__main__][INFO] -   Train: 1632 segments
[2026-05-14 12:27:19,660][__main__][INFO] -   Val: 768 segments
[2026-05-14 12:27:19,660][__main__][INFO] -   Test: 864 segments
[2026-05-14 12:27:20,740][__main__][INFO] - 
Word MLP:
[2026-05-14 12:27:20,740][__main__][INFO] -   Input dim: 106496
[2026-05-14 12:27:20,740][__main__][INFO] -   Hidden dim: 2048
[2026-05-14 12:27:20,741][__main__][INFO] -   Output dim: 1024
[2026-05-14 12:27:20,741][__main__][INFO] - Optimizer: criss_cross_lr=1e-05, word_mlp_lr=0.001
[2026-05-14 12:27:20,747][__main__][INFO] - 
Epoch 1/50
[2026-05-14 13:27:16,119][__main__][INFO] -   Train loss: 4.5425
[2026-05-14 13:42:05,539][__main__][INFO] -   Val loss: 4.3743
[2026-05-14 13:42:05,540][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5800, balanced: 0.4985 (n=14976)
[2026-05-14 13:42:05,540][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5970, balanced: 0.4793
[2026-05-14 13:42:05,540][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3168, balanced: 0.1344 (n=23520)
[2026-05-14 13:42:05,540][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3495, balanced: 0.1660
[2026-05-14 13:42:09,783][__main__][INFO] -   Saved best model (val balanced: 0.1344, test top-10@250: 0.3495)
[2026-05-14 13:42:13,919][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-14 13:42:13,920][__main__][INFO] - 
Epoch 2/50
[2026-05-14 15:01:49,163][__main__][INFO] -   Train loss: 4.3270
[2026-05-14 15:24:07,860][__main__][INFO] -   Val loss: 4.3359
[2026-05-14 15:24:07,861][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6428, balanced: 0.5761 (n=14976)
[2026-05-14 15:24:07,861][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6322, balanced: 0.5141
[2026-05-14 15:24:07,861][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3569, balanced: 0.1652 (n=23520)
[2026-05-14 15:24:07,861][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3955, balanced: 0.2133
[2026-05-14 15:24:13,661][__main__][INFO] -   Saved best model (val balanced: 0.1652, test top-10@250: 0.3955)
[2026-05-14 15:24:19,313][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-14 15:24:19,314][__main__][INFO] - 
Epoch 3/50
[2026-05-14 16:54:13,706][__main__][INFO] -   Train loss: 4.2057
[2026-05-14 17:16:32,177][__main__][INFO] -   Val loss: 4.3534
[2026-05-14 17:16:32,178][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6350, balanced: 0.5582 (n=14976)
[2026-05-14 17:16:32,178][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6445, balanced: 0.5012
[2026-05-14 17:16:32,178][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3538, balanced: 0.1547 (n=23520)
[2026-05-14 17:16:32,178][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3970, balanced: 0.1994
[2026-05-14 17:16:37,944][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-14 17:16:37,945][__main__][INFO] - 
Epoch 4/50
[2026-05-14 18:46:52,226][__main__][INFO] -   Train loss: 4.0543
[2026-05-14 19:08:52,724][__main__][INFO] -   Val loss: 4.3937
[2026-05-14 19:08:52,725][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6251, balanced: 0.5267 (n=14976)
[2026-05-14 19:08:52,725][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6430, balanced: 0.5029
[2026-05-14 19:08:52,725][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3631, balanced: 0.1549 (n=23520)
[2026-05-14 19:08:52,725][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4025, balanced: 0.1885
